client/src/components/charts/KeywordList.tsx(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
tests/integration/auth/oauth2.token-refresh.test.ts(137,39): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/oauth2.token-refresh.test.ts(143,39): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/oauth2.token-refresh.test.ts(234,39): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/oauth2.token-refresh.test.ts(346,36): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/oauth2.token-refresh.test.ts(477,36): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/protected.routes.test.ts(13,10): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/auth/protected.routes.test.ts(13,17): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/integration/auth/protected.routes.test.ts(13,28): error TS2305: Module '"@shared/schema"' has no exported member 'workflowRuns'.
tests/integration/auth/protected.routes.test.ts(13,42): error TS2305: Module '"@shared/schema"' has no exported member 'organizationMemberships'.
tests/integration/auth/protected.routes.test.ts(516,40): error TS2339: Property 'workflowRuns' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/protected.routes.test.ts(553,40): error TS2339: Property 'workflowRuns' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/session.management.integration.test.ts(13,10): error TS2305: Module '"@shared/schema"' has no exported member 'refreshTokens'.
tests/integration/auth/session.management.integration.test.ts(13,25): error TS2305: Module '"@shared/schema"' has no exported member 'trustedDevices'.
tests/integration/auth/session.management.integration.test.ts(13,41): error TS2305: Module '"@shared/schema"' has no exported member 'emailVerificationTokens'.
tests/integration/auth/session.management.integration.test.ts(13,66): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/auth/session.management.integration.test.ts(83,43): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/session.management.integration.test.ts(106,43): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/session.management.integration.test.ts(146,43): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/session.management.integration.test.ts(571,43): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/auth/session.management.integration.test.ts(618,43): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/branding.routes.test.ts(6,10): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/branding.routes.test.ts(6,19): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/branding.routes.test.ts(6,26): error TS2305: Module '"@shared/schema"' has no exported member 'tenantDomains'.
tests/integration/collections.e2e.test.ts(10,10): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/collections.e2e.test.ts(10,19): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/collections.e2e.test.ts(10,26): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
tests/integration/dataBlocks.test.ts(7,5): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/dataBlocks.test.ts(8,5): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/dataBlocks.test.ts(9,5): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
tests/integration/dataBlocks.test.ts(10,5): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/integration/dataBlocks.test.ts(11,5): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
tests/integration/dataBlocks.test.ts(12,5): error TS2305: Module '"@shared/schema"' has no exported member 'blocks'.
tests/integration/dataBlocks.test.ts(13,5): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultDatabases'.
tests/integration/dataBlocks.test.ts(14,5): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultTables'.
tests/integration/dataBlocks.test.ts(15,5): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultColumns'.
tests/integration/dataBlocks.test.ts(16,5): error TS2305: Module '"@shared/schema"' has no exported member 'workflowQueries'.
tests/integration/dataBlocks.test.ts(17,5): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
tests/integration/datavault-v4-regression.test.ts(14,10): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultTables'.
tests/integration/datavault-v4-regression.test.ts(14,27): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultColumns'.
tests/integration/datavault-v4-regression.test.ts(14,45): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultRows'.
tests/integration/datavault-v4-regression.test.ts(14,60): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultRowNotes'.
tests/integration/datavault-v4-regression.test.ts(14,79): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultApiTokens'.
tests/integration/datavault-v4-regression.test.ts(14,99): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultTablePermissions'.
tests/integration/datavault-v4-regression.test.ts(14,126): error TS2305: Module '"../../shared/schema"' has no exported member 'tenants'.
tests/integration/datavault-v4-regression.test.ts(14,135): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultDatabases'.
tests/integration/datavault-v4-regression.test.ts(14,155): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
tests/integration/datavault.api-tokens.test.ts(7,3): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultApiTokens'.
tests/integration/datavault.api-tokens.test.ts(8,3): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultDatabases'.
tests/integration/datavault.api-tokens.test.ts(9,3): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/datavault.api-tokens.test.ts(10,3): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/datavault.autonumber.test.ts(22,36): error TS2339: Property 'tenants' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/datavault.permissions.test.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultTables'.
tests/integration/datavault.permissions.test.ts(5,27): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultTablePermissions'.
tests/integration/datavault.routes.test.ts(6,10): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultTables'.
tests/integration/datavault.routes.test.ts(6,27): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultColumns'.
tests/integration/datavault.routes.test.ts(6,45): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultRows'.
tests/integration/datavault.routes.test.ts(6,60): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultValues'.
tests/integration/datavault.row-notes.test.ts(7,3): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultTables'.
tests/integration/datavault.row-notes.test.ts(8,3): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultRows'.
tests/integration/datavault.row-notes.test.ts(9,3): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultRowNotes'.
tests/integration/datavault.row-notes.test.ts(10,3): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/datavault.row-notes.test.ts(11,3): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/dynamic_options_workflow.test.ts(6,10): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/dynamic_options_workflow.test.ts(6,17): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/externalSends.test.ts(7,5): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/externalSends.test.ts(7,14): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
tests/integration/externalSends.test.ts(7,24): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/integration/externalSends.test.ts(7,35): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
tests/integration/externalSends.test.ts(7,45): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
tests/integration/externalSends.test.ts(7,52): error TS2305: Module '"@shared/schema"' has no exported member 'blocks'.
tests/integration/externalSends.test.ts(8,5): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/externalSends.test.ts(8,12): error TS2305: Module '"@shared/schema"' has no exported member 'workspaces'.
tests/integration/externalSends.test.ts(8,24): error TS2305: Module '"@shared/schema"' has no exported member 'externalDestinations'.
tests/integration/externalSends.test.ts(8,46): error TS2305: Module '"@shared/schema"' has no exported member 'workflowVersions'.
tests/integration/externalSends.test.ts(9,10): error TS2305: Module '"@shared/schema"' has no exported member 'InsertTenant'.
tests/integration/externalSends.test.ts(9,29): error TS2305: Module '"@shared/schema"' has no exported member 'InsertProject'.
tests/integration/externalSends.test.ts(9,49): error TS2305: Module '"@shared/schema"' has no exported member 'InsertWorkflow'.
tests/integration/externalSends.test.ts(10,10): error TS2305: Module '"@shared/schema"' has no exported member 'InsertSection'.
tests/integration/externalSends.test.ts(10,30): error TS2305: Module '"@shared/schema"' has no exported member 'InsertStep'.
tests/integration/externalSends.test.ts(10,47): error TS2305: Module '"@shared/schema"' has no exported member 'InsertBlock'.
tests/integration/externalSends.test.ts(10,65): error TS2305: Module '"@shared/schema"' has no exported member 'InsertExternalDestination'.
tests/integration/js_helpers.test.ts(8,10): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/js_helpers.test.ts(8,19): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/js_helpers.test.ts(8,26): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/integration/js_helpers.test.ts(8,37): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
tests/integration/js_helpers.test.ts(8,47): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
tests/integration/js_helpers.test.ts(8,54): error TS2305: Module '"@shared/schema"' has no exported member 'stepValues'.
tests/integration/lifecycle-hooks-execution.test.ts(20,3): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/integration/lifecycle-hooks-execution.test.ts(21,3): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
tests/integration/lifecycle-hooks-execution.test.ts(22,3): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
tests/integration/lifecycle-hooks-execution.test.ts(23,3): error TS2305: Module '"@shared/schema"' has no exported member 'workflowRuns'.
tests/integration/lifecycle-hooks-execution.test.ts(24,3): error TS2305: Module '"@shared/schema"' has no exported member 'stepValues'.
tests/integration/lifecycle-hooks-execution.test.ts(25,3): error TS2305: Module '"@shared/schema"' has no exported member 'lifecycleHooks'.
tests/integration/lifecycle-hooks-execution.test.ts(26,3): error TS2305: Module '"@shared/schema"' has no exported member 'scriptExecutionLog'.
tests/integration/lifecycle-hooks-execution.test.ts(714,35): error TS2339: Property 'lifecycleHooks' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'mfaSecrets'.
tests/integration/mfa.flow.real.test.ts(5,22): error TS2305: Module '"@shared/schema"' has no exported member 'mfaBackupCodes'.
tests/integration/mfa.flow.real.test.ts(5,38): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/mfa.flow.real.test.ts(5,45): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/mfa.flow.real.test.ts(87,35): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(91,40): error TS2339: Property 'mfaSecrets' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(110,44): error TS2339: Property 'mfaSecrets' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(117,42): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(149,35): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(204,42): error TS2339: Property 'mfaBackupCodes' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(211,28): error TS7006: Parameter 'stored' implicitly has an 'any' type.
tests/integration/mfa.flow.real.test.ts(333,35): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(337,40): error TS2339: Property 'mfaSecrets' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(374,42): error TS2339: Property 'mfaBackupCodes' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(405,35): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(409,40): error TS2339: Property 'mfaSecrets' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(501,40): error TS2339: Property 'mfaSecrets' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(555,35): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(562,47): error TS2339: Property 'mfaBackupCodes' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(603,35): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(636,39): error TS2339: Property 'mfaBackupCodes' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/mfa.flow.real.test.ts(642,30): error TS7006: Parameter 'c' implicitly has an 'any' type.
tests/integration/organizationInvites.test.ts(6,10): error TS2305: Module '"../../shared/schema"' has no exported member 'organizations'.
tests/integration/organizationInvites.test.ts(6,25): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationMemberships'.
tests/integration/organizationInvites.test.ts(6,50): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationInvites'.
tests/integration/organizationInvites.test.ts(6,71): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
tests/integration/organizationInvites.test.ts(6,78): error TS2305: Module '"../../shared/schema"' has no exported member 'tenants'.
tests/integration/organizationInvites.test.ts(6,87): error TS2305: Module '"../../shared/schema"' has no exported member 'auditLogs'.
tests/integration/organizationInvites.test.ts(87,52): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizationInvites.test.ts(109,41): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizationInvites.test.ts(145,43): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizationInvites.test.ts(184,43): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizationInvites.test.ts(197,52): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizationInvites.test.ts(207,48): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizationInvites.test.ts(233,43): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizationInvites.test.ts(336,43): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-audit-fixes.test.ts(16,3): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
tests/integration/organizations-audit-fixes.test.ts(17,3): error TS2305: Module '"../../shared/schema"' has no exported member 'organizations'.
tests/integration/organizations-audit-fixes.test.ts(18,3): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationMemberships'.
tests/integration/organizations-audit-fixes.test.ts(19,3): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationInvites'.
tests/integration/organizations-audit-fixes.test.ts(20,3): error TS2305: Module '"../../shared/schema"' has no exported member 'workflows'.
tests/integration/organizations-audit-fixes.test.ts(21,3): error TS2305: Module '"../../shared/schema"' has no exported member 'workflowRuns'.
tests/integration/organizations-audit-fixes.test.ts(22,3): error TS2305: Module '"../../shared/schema"' has no exported member 'projects'.
tests/integration/organizations-audit-fixes.test.ts(23,3): error TS2305: Module '"../../shared/schema"' has no exported member 'tenants'.
tests/integration/organizations-audit-fixes.test.ts(24,3): error TS2305: Module '"../../shared/schema"' has no exported member 'auditLogs'.
tests/integration/organizations-audit-fixes.test.ts(66,13): error TS2339: Property 'workspaces' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/organizations-audit-fixes.test.ts(147,41): error TS2339: Property 'workflowRuns' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-audit-fixes.test.ts(198,39): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-audit-fixes.test.ts(230,44): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-audit-fixes.test.ts(253,38): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-audit-fixes.test.ts(298,46): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-audit-fixes.test.ts(311,42): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-workflow.test.ts(21,3): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
tests/integration/organizations-workflow.test.ts(22,3): error TS2305: Module '"../../shared/schema"' has no exported member 'organizations'.
tests/integration/organizations-workflow.test.ts(23,3): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationMemberships'.
tests/integration/organizations-workflow.test.ts(24,3): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationInvites'.
tests/integration/organizations-workflow.test.ts(25,3): error TS2305: Module '"../../shared/schema"' has no exported member 'workflows'.
tests/integration/organizations-workflow.test.ts(26,3): error TS2305: Module '"../../shared/schema"' has no exported member 'tenants'.
tests/integration/organizations-workflow.test.ts(107,42): error TS2339: Property 'organizationMemberships' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-workflow.test.ts(130,39): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-workflow.test.ts(147,41): error TS2339: Property 'organizationMemberships' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-workflow.test.ts(158,37): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-workflow.test.ts(197,41): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizations-workflow.test.ts(288,41): error TS2339: Property 'organizationMemberships' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/organizationService.test.ts(6,10): error TS2305: Module '"../../shared/schema"' has no exported member 'organizations'.
tests/integration/organizationService.test.ts(6,25): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationMemberships'.
tests/integration/organizationService.test.ts(6,50): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
tests/integration/organizationService.test.ts(6,57): error TS2305: Module '"../../shared/schema"' has no exported member 'tenants'.
tests/integration/organizationService.test.ts(48,42): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/ownershipAccess.test.ts(6,10): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationMemberships'.
tests/integration/ownershipAccess.test.ts(6,35): error TS2305: Module '"../../shared/schema"' has no exported member 'organizations'.
tests/integration/ownershipAccess.test.ts(6,50): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
tests/integration/regression-REG-1.test.ts(20,5): error TS2305: Module '"../../shared/schema"' has no exported member 'tenants'.
tests/integration/regression-REG-1.test.ts(21,5): error TS2305: Module '"../../shared/schema"' has no exported member 'organizations'.
tests/integration/regression-REG-1.test.ts(22,5): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
tests/integration/regression-REG-1.test.ts(23,5): error TS2305: Module '"../../shared/schema"' has no exported member 'projects'.
tests/integration/regression-REG-1.test.ts(24,5): error TS2305: Module '"../../shared/schema"' has no exported member 'workflows'.
tests/integration/regression-REG-1.test.ts(25,5): error TS2305: Module '"../../shared/schema"' has no exported member 'workflowVersions'.
tests/integration/regression-REG-1.test.ts(26,5): error TS2305: Module '"../../shared/schema"' has no exported member 'sections'.
tests/integration/regression-REG-1.test.ts(27,5): error TS2305: Module '"../../shared/schema"' has no exported member 'steps'.
tests/integration/regression-REG-1.test.ts(28,5): error TS2305: Module '"../../shared/schema"' has no exported member 'workflowRuns'.
tests/integration/regression-REG-1.test.ts(29,5): error TS2305: Module '"../../shared/schema"' has no exported member 'stepValues'.
tests/integration/regression-REG-1.test.ts(30,5): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultDatabases'.
tests/integration/regression-REG-1.test.ts(31,5): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultTables'.
tests/integration/regression-REG-1.test.ts(32,5): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultRows'.
tests/integration/session.management.real.test.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'refreshTokens'.
tests/integration/session.management.real.test.ts(148,40): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/session.management.real.test.ts(265,43): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/session.management.real.test.ts(472,15): error TS2339: Property 'trustedDevices' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
tests/integration/session.management.real.test.ts(473,38): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/session.management.real.test.ts(477,29): error TS7006: Parameter 'd' implicitly has an 'any' type.
tests/integration/transferOwnership.test.ts(10,5): error TS2305: Module '"../../shared/schema"' has no exported member 'projects'.
tests/integration/transferOwnership.test.ts(11,5): error TS2305: Module '"../../shared/schema"' has no exported member 'workflows'.
tests/integration/transferOwnership.test.ts(12,5): error TS2305: Module '"../../shared/schema"' has no exported member 'datavaultDatabases'.
tests/integration/transferOwnership.test.ts(13,5): error TS2305: Module '"../../shared/schema"' has no exported member 'organizations'.
tests/integration/transferOwnership.test.ts(14,5): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationMemberships'.
tests/integration/transferOwnership.test.ts(15,5): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
tests/integration/transferOwnership.test.ts(16,5): error TS2305: Module '"../../shared/schema"' has no exported member 'tenants'.
tests/integration/transferOwnership.test.ts(115,52): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/trusted.devices.real.test.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'trustedDevices'.
tests/integration/trusted.devices.real.test.ts(84,38): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/trusted.devices.real.test.ts(164,38): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/trusted.devices.real.test.ts(376,37): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/trusted.devices.real.test.ts(548,38): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/trusted.devices.real.test.ts(564,38): error TS2339: Property 'trustedDevices' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/integration/variableSafety.test.ts(7,5): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/variableSafety.test.ts(8,5): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/variableSafety.test.ts(9,5): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
tests/integration/variableSafety.test.ts(10,5): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/integration/variableSafety.test.ts(11,5): error TS2305: Module '"@shared/schema"' has no exported member 'workflowVersions'.
tests/integration/variableSafety.test.ts(12,5): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
tests/integration/variableSafety.test.ts(13,5): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
tests/integration/variableSafety.test.ts(14,5): error TS2305: Module '"@shared/schema"' has no exported member 'workflowRuns'.
tests/integration/workflow_versioning.test.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/integration/workflow_versioning.test.ts(5,21): error TS2305: Module '"@shared/schema"' has no exported member 'workflowVersions'.
tests/integration/workflow_versioning.test.ts(5,39): error TS2305: Module '"@shared/schema"' has no exported member 'workflowSnapshots'.
tests/integration/workflow_versioning.test.ts(5,58): error TS2305: Module '"@shared/schema"' has no exported member 'workflowRuns'.
tests/integration/workflow_versioning.test.ts(5,72): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
